timestamp,tweet_text,username,all_hashtags,followers_count
2019-06-25 19:30:44,b'@MUDDLAW @TorresGotay @CarlosMGC_71 PHA = Public Housing Authority CFR = Code Federal Regulations',b'JessicaLabrador',[],2425
2019-06-25 19:30:01,b'after reappropriating golf courses for public housing and better uses in general we\xe2\x80\x99re coming after private pools and country clubs next. the fact that there are private pools in Seattle with waiting lists up to 13 - THIRTEEN- years long makes me very confident of this plan.',b'fatherqueerest',[],2351
2019-06-25 19:29:46,b'.@HUDgov sets August 9th deadline for governments of Federally recognized Tribes &amp; Native American tribal organizations to apply for   Healthy Homes Production Grant s for Tribal Housing of up to $1m each at https://t.co/G7yu5Zzz6p https://t.co/qvlkkykwnY',b'HUDNorthwest',[],2641
2019-06-25 19:29:10,"b'At Labor Standards Training in Little Rock today HUD Director Wanda Merritt welcomes participants &amp; promotes Section 3 as trainer Alberto Solorzano looks on. Sec 3 offers employment opportunity for those in public housing, a path toward self sufficiency.   https://t.co/r63EBmZsiM https://t.co/brOQKn8FHa'",b'HUDSouthwest',[],2778
2019-06-25 19:21:19,"b'Housing Authority spokeswoman says city has restored 100% of water service to Poe Homes and is surveying complex for individual issues. Emphasized she\'s saying it ""with confidence.""'",b'PDavis_LLC',[],21124
2019-06-25 19:20:16,"b'According to @HUDgov, which admits this is an undercount, on a single night in 2018, over 553,000 people were sleeping in shelters, transitional housing, or in public places. 35% of those people were experiencing homelessness unsheltered. #Housing2020'",b'NLCHPhomeless',['Housing2020'],14724
2019-06-25 19:19:32,b'We spent some time in Bryony House when I was growing up. had friends in public housing. I went to the library until grade 7 to get access to computers. So let me tell you how annoying it is when people politicize social programs...',b'MoMoCherri',[],323
2019-06-25 19:17:58,b'@charliekirk11 Except if we tried to get veterans public housing. Kirk would denounce it as socialism.',b'MEschenique',[],0
2019-06-25 19:15:19,b'Half the units in a planned public-housing project will go to #Indigenous people. Learn more: https://t.co/R5IdEA0RoO #bcpoli',b'BCNPHA',"['Indigenous', 'bcpoli']",4168
2019-06-25 19:15:17,"b""#SONADebate SINGAPORE Lee Kuan prime minister\xe2\x80\x99s 1959-1990 administration curbed unemployment, raised the standard of living, implemented a large-scale public housing programme. country's economic infrastructure was developed, racial tension was eliminated. evolved to 1st world""",b'PorozaDr',['SONADebate'],739
2019-06-25 19:15:14,"b""Love that the new architecture firm I work at designs public schools, firehouses, transit, public housing, and other public goods. It's so refreshing not having to deal with commercial spaces. On that note, I really hope I never get assigned to work on a fucking police station \xe2\x98\xa0\xef\xb8\x8f""",b'cronology',[],222
2019-06-25 19:10:53,"b'Don\'t submit then quit. Apply for jobs like ""Housing Administrator"" at The Uxbridge Housing Authority, then look for people you might know at the company. You might be able to reach out to HR directly. Ready to apply? Check out the link in our bio. #Clerical #Uxbridge, MA'",b'tmj_ctn_cler',"['Clerical', 'Uxbridge']",212
2019-06-25 19:04:07,"b""@Eedwardsellis Housing Projects/Public Housing was built for Black veterans. There is no ownership, not equity.  If O'Reilly ever let go of his privilege, he would be lost and he knows it.""",b'LLafaux',[],6801
